civilite;prenom;nom;dateNaissance;identifiantRole;identifiant;motPasse
Mr;Nicolas;Gruber;20/10/1992;Administrateur;[email];passw0rd
Mr;Jerome;Cantin;22/10/1990;Administrateur;[email];passw0rd
Mr;Kamel;Petit;20/10/1990;Administrateur;[email];passw0rd
Mr;Eric;Lalitte;20/11/1990;Directeur;[email];passw0rd
Mr;Laurent;Bordet;20/10/1990;Directeur;[email];passw0rd
Mr;Jimmy;Petit;20/10/1990;Directeur;[email];passw0rd
Mr;Nicolas;Petit;20/10/1990;Standard;[email];passw0rd
Mr;Paul;Gilbert;20/10/1990;Standard;[email];passw0rd
Mr;Xavier;Dupont;20/10/1990;Standard;[email];passw0rd
Mr;Thierry;Marec;20/10/1990;Standard;[email];passw0rd
Mme;Aurelie;Cassas;20/10/1990;Standard;[email];passw0rd
Mr;Alain;Cassas;20/10/1990;Standard;[email];passw0rd
Mr;Julien;Bille;20/10/1990;Standard;[email];passw0rd
Mr;Nicolas;Berger;20/10/1990;Acheteur;[email];passw0rd
Mr;Thomas;corgnet;20/10/1990;Acheteur;[email];passw0rd
Mr;Harry;Cover;20/10/1990;Acheteur;[email];passw0rd
Mr;Mathieu;Ducamp;20/10/1990;Acheteur;[email];passw0rd
Mr;Serge;Lama;20/10/1990;Acheteur;[email];passw0rd
Mme;Mathilde;Leduc;20/10/1990;Acheteur;[email];passw0rd
Mr;André;Naline;20/10/1990;Acheteur;[email];passw0rd
